problem_id,domain,language,prompt,model,run,correct
11903135,Geometría,EN,ZS,Claude-Opus-4,2,1
28888083,Geometría,EN,ZS,Claude-Opus-4,2,1
32509360,Geometría,EN,ZS,Claude-Opus-4,2,0
91245748,Cálculo,EN,ZS,Claude-Opus-4,2,0
69096660,Cálculo,EN,ZS,Claude-Opus-4,2,0
92325881,Cálculo,EN,ZS,Claude-Opus-4,2,1
37339456,Cálculo,EN,ZS,Claude-Opus-4,2,1
68035715,Geometría,EN,ZS,Claude-Opus-4,2,0
88300591,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
30264009,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
69874541,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
42283864,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
40400682,Probabilidad,EN,ZS,Claude-Opus-4,2,1
11740200,Lógica Matemática,EN,ZS,Claude-Opus-4,2,0
10016400,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
22015068,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
95825976,Probabilidad,EN,ZS,Claude-Opus-4,2,1
13123055,Cálculo,EN,ZS,Claude-Opus-4,2,1
41926288,Cálculo,EN,ZS,Claude-Opus-4,2,1
39422336,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
46648638,Álgebra,EN,ZS,Claude-Opus-4,2,1
91557340,Álgebra,EN,ZS,Claude-Opus-4,2,0
95742475,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
37465279,Teoria de Números,EN,ZS,Claude-Opus-4,2,0
46784732,Álgebra,EN,ZS,Claude-Opus-4,2,1
77573257,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
50587904,Álgebra,EN,ZS,Claude-Opus-4,2,1
77476392,Cálculo,EN,ZS,Claude-Opus-4,2,1
82424055,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
83268318,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
12631363,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
53431694,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
27600538,Álgebra,EN,ZS,Claude-Opus-4,2,1
67048238,Teoria de Números,EN,ZS,Claude-Opus-4,2,0
10501336,Álgebra,EN,ZS,Claude-Opus-4,2,1
10819664,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
84414289,Teoria de Números,EN,ZS,Claude-Opus-4,2,0
93030585,Álgebra,EN,ZS,Claude-Opus-4,2,1
37967363,Álgebra,EN,ZS,Claude-Opus-4,2,1
91250457,Álgebra,EN,ZS,Claude-Opus-4,2,1
22774437,Álgebra,EN,ZS,Claude-Opus-4,2,1
24705295,Álgebra,EN,ZS,Claude-Opus-4,2,1
13226850,Álgebra,EN,ZS,Claude-Opus-4,2,0
89629381,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
30542860,Geometría,EN,ZS,Claude-Opus-4,2,0
39221677,Geometría,EN,ZS,Claude-Opus-4,2,1
28658009,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
69710886,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
78646333,Geometría,EN,ZS,Claude-Opus-4,2,1
52601141,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
49790913,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
39271842,Álgebra,EN,ZS,Claude-Opus-4,2,1
33207141,Geometría,EN,ZS,Claude-Opus-4,2,1
41858890,Geometría,EN,ZS,Claude-Opus-4,2,1
14793502,Probabilidad,EN,ZS,Claude-Opus-4,2,1
31369699,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
35785392,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
36102586,Álgebra,EN,ZS,Claude-Opus-4,2,1
41485018,Probabilidad,EN,ZS,Claude-Opus-4,2,0
44556592,Cálculo,EN,ZS,Claude-Opus-4,2,0
54579607,Cálculo,EN,ZS,Claude-Opus-4,2,1
60713931,Probabilidad,EN,ZS,Claude-Opus-4,2,0
64041478,Álgebra,EN,ZS,Claude-Opus-4,2,0
65904660,Lógica Matemática,EN,ZS,Claude-Opus-4,2,0
69758831,Teoria de Números,EN,ZS,Claude-Opus-4,2,0
70107447,Probabilidad,EN,ZS,Claude-Opus-4,2,1
70675663,Cálculo,EN,ZS,Claude-Opus-4,2,0
75069520,Probabilidad,EN,ZS,Claude-Opus-4,2,0
75721634,Geometría,EN,ZS,Claude-Opus-4,2,0
80693918,Teoria de Números,EN,ZS,Claude-Opus-4,2,1
80866823,Probabilidad,EN,ZS,Claude-Opus-4,2,1
84145301,Probabilidad,EN,ZS,Claude-Opus-4,2,0
85182422,Probabilidad,EN,ZS,Claude-Opus-4,2,0
92277356,Geometría,EN,ZS,Claude-Opus-4,2,0
94075696,Geometría,EN,ZS,Claude-Opus-4,2,0
97250565,Geometría,EN,ZS,Claude-Opus-4,2,0
11110001,Cálculo,EN,ZS,Claude-Opus-4,2,1
11110002,Cálculo,EN,ZS,Claude-Opus-4,2,0
11110003,Cálculo,EN,ZS,Claude-Opus-4,2,1
11110004,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
11110005,Lógica Matemática,EN,ZS,Claude-Opus-4,2,1
11110006,Lógica Matemática,EN,ZS,Claude-Opus-4,2,0
29686107,Probabilidad,EN,ZS,Claude-Opus-4,2,0
66145698,Probabilidad,EN,ZS,Claude-Opus-4,2,1
39293819,Probabilidad,EN,ZS,Claude-Opus-4,2,1
13410727,Probabilidad,EN,ZS,Claude-Opus-4,2,0
64475599,Probabilidad,EN,ZS,Claude-Opus-4,2,1
11110007,Combinatoria,EN,ZS,Claude-Opus-4,2,0
11110008,Combinatoria,EN,ZS,Claude-Opus-4,2,0
11110009,Combinatoria,EN,ZS,Claude-Opus-4,2,1
11110010,Combinatoria,EN,ZS,Claude-Opus-4,2,0
11110011,Combinatoria,EN,ZS,Claude-Opus-4,2,1
11110012,Combinatoria,EN,ZS,Claude-Opus-4,2,1
11110013,Combinatoria,EN,ZS,Claude-Opus-4,2,1
11110014,Combinatoria,EN,ZS,Claude-Opus-4,2,0
11110015,Combinatoria,EN,ZS,Claude-Opus-4,2,1
11110016,Combinatoria,EN,ZS,Claude-Opus-4,2,0
11110017,Combinatoria,EN,ZS,Claude-Opus-4,2,1
11110018,Combinatoria,EN,ZS,Claude-Opus-4,2,0
11110019,Combinatoria,EN,ZS,Claude-Opus-4,2,0
11110020,Combinatoria,EN,ZS,Claude-Opus-4,2,0
38829155,Cálculo,EN,ZS,Claude-Opus-4,3,0
57228746,Geometría,EN,ZS,Claude-Opus-4,3,1
67283791,Geometría,EN,ZS,Claude-Opus-4,3,0
22560123,Cálculo,EN,ZS,Claude-Opus-4,3,1
11903135,Geometría,EN,ZS,Claude-Opus-4,3,1
28888083,Geometría,EN,ZS,Claude-Opus-4,3,1
32509360,Geometría,EN,ZS,Claude-Opus-4,3,0
91245748,Cálculo,EN,ZS,Claude-Opus-4,3,0
69096660,Cálculo,EN,ZS,Claude-Opus-4,3,0
92325881,Cálculo,EN,ZS,Claude-Opus-4,3,1
37339456,Cálculo,EN,ZS,Claude-Opus-4,3,1
68035715,Geometría,EN,ZS,Claude-Opus-4,3,0
88300591,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
30264009,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
69874541,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
42283864,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
40400682,Probabilidad,EN,ZS,Claude-Opus-4,3,1
11740200,Lógica Matemática,EN,ZS,Claude-Opus-4,3,0
10016400,Lógica Matemática,EN,ZS,Claude-Opus-4,3,0
22015068,Lógica Matemática,EN,ZS,Claude-Opus-4,3,0
95825976,Probabilidad,EN,ZS,Claude-Opus-4,3,1
13123055,Cálculo,EN,ZS,Claude-Opus-4,3,1
41926288,Cálculo,EN,ZS,Claude-Opus-4,3,1
39422336,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
46648638,Álgebra,EN,ZS,Claude-Opus-4,3,1
91557340,Álgebra,EN,ZS,Claude-Opus-4,3,0
95742475,Teoria de Números,EN,ZS,Claude-Opus-4,3,0
37465279,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
46784732,Álgebra,EN,ZS,Claude-Opus-4,3,1
77573257,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
50587904,Álgebra,EN,ZS,Claude-Opus-4,3,0
77476392,Cálculo,EN,ZS,Claude-Opus-4,3,0
82424055,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
83268318,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
12631363,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
53431694,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
27600538,Álgebra,EN,ZS,Claude-Opus-4,3,1
67048238,Teoria de Números,EN,ZS,Claude-Opus-4,3,0
10501336,Álgebra,EN,ZS,Claude-Opus-4,3,1
10819664,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
84414289,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
93030585,Álgebra,EN,ZS,Claude-Opus-4,3,1
37967363,Álgebra,EN,ZS,Claude-Opus-4,3,1
91250457,Álgebra,EN,ZS,Claude-Opus-4,3,1
22774437,Álgebra,EN,ZS,Claude-Opus-4,3,1
24705295,Álgebra,EN,ZS,Claude-Opus-4,3,1
13226850,Álgebra,EN,ZS,Claude-Opus-4,3,1
89629381,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
30542860,Geometría,EN,ZS,Claude-Opus-4,3,1
39221677,Geometría,EN,ZS,Claude-Opus-4,3,1
28658009,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
69710886,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
78646333,Geometría,EN,ZS,Claude-Opus-4,3,0
52601141,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
49790913,Teoria de Números,EN,ZS,Claude-Opus-4,3,0
39271842,Álgebra,EN,ZS,Claude-Opus-4,3,1
33207141,Geometría,EN,ZS,Claude-Opus-4,3,1
41858890,Geometría,EN,ZS,Claude-Opus-4,3,1
14793502,Probabilidad,EN,ZS,Claude-Opus-4,3,1
31369699,Teoria de Números,EN,ZS,Claude-Opus-4,3,0
35785392,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
36102586,Álgebra,EN,ZS,Claude-Opus-4,3,1
41485018,Probabilidad,EN,ZS,Claude-Opus-4,3,0
44556592,Cálculo,EN,ZS,Claude-Opus-4,3,0
54579607,Cálculo,EN,ZS,Claude-Opus-4,3,1
60713931,Probabilidad,EN,ZS,Claude-Opus-4,3,0
64041478,Álgebra,EN,ZS,Claude-Opus-4,3,0
65904660,Lógica Matemática,EN,ZS,Claude-Opus-4,3,0
69758831,Teoria de Números,EN,ZS,Claude-Opus-4,3,0
70107447,Probabilidad,EN,ZS,Claude-Opus-4,3,1
70675663,Cálculo,EN,ZS,Claude-Opus-4,3,0
75069520,Probabilidad,EN,ZS,Claude-Opus-4,3,0
75721634,Geometría,EN,ZS,Claude-Opus-4,3,0
80693918,Teoria de Números,EN,ZS,Claude-Opus-4,3,1
80866823,Probabilidad,EN,ZS,Claude-Opus-4,3,1
84145301,Probabilidad,EN,ZS,Claude-Opus-4,3,0
85182422,Probabilidad,EN,ZS,Claude-Opus-4,3,0
92277356,Geometría,EN,ZS,Claude-Opus-4,3,0
94075696,Geometría,EN,ZS,Claude-Opus-4,3,0
97250565,Geometría,EN,ZS,Claude-Opus-4,3,0
11110001,Cálculo,EN,ZS,Claude-Opus-4,3,1
11110002,Cálculo,EN,ZS,Claude-Opus-4,3,1
11110003,Cálculo,EN,ZS,Claude-Opus-4,3,1
11110004,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
11110005,Lógica Matemática,EN,ZS,Claude-Opus-4,3,1
11110006,Lógica Matemática,EN,ZS,Claude-Opus-4,3,0
29686107,Probabilidad,EN,ZS,Claude-Opus-4,3,0
66145698,Probabilidad,EN,ZS,Claude-Opus-4,3,1
39293819,Probabilidad,EN,ZS,Claude-Opus-4,3,1
13410727,Probabilidad,EN,ZS,Claude-Opus-4,3,0
64475599,Probabilidad,EN,ZS,Claude-Opus-4,3,1
11110007,Combinatoria,EN,ZS,Claude-Opus-4,3,1
11110008,Combinatoria,EN,ZS,Claude-Opus-4,3,0
11110009,Combinatoria,EN,ZS,Claude-Opus-4,3,1
11110010,Combinatoria,EN,ZS,Claude-Opus-4,3,0
11110011,Combinatoria,EN,ZS,Claude-Opus-4,3,1
11110012,Combinatoria,EN,ZS,Claude-Opus-4,3,1
11110013,Combinatoria,EN,ZS,Claude-Opus-4,3,1
11110014,Combinatoria,EN,ZS,Claude-Opus-4,3,0
11110015,Combinatoria,EN,ZS,Claude-Opus-4,3,1
11110016,Combinatoria,EN,ZS,Claude-Opus-4,3,0
11110017,Combinatoria,EN,ZS,Claude-Opus-4,3,1
11110018,Combinatoria,EN,ZS,Claude-Opus-4,3,0
11110019,Combinatoria,EN,ZS,Claude-Opus-4,3,0
11110020,Combinatoria,EN,ZS,Claude-Opus-4,3,0
38829155,Cálculo,EN,COT,Claude-Opus-4,1,0
57228746,Geometría,EN,COT,Claude-Opus-4,1,1
67283791,Geometría,EN,COT,Claude-Opus-4,1,0
22560123,Cálculo,EN,COT,Claude-Opus-4,1,1
11903135,Geometría,EN,COT,Claude-Opus-4,1,1
28888083,Geometría,EN,COT,Claude-Opus-4,1,1
32509360,Geometría,EN,COT,Claude-Opus-4,1,1
91245748,Cálculo,EN,COT,Claude-Opus-4,1,0
69096660,Cálculo,EN,COT,Claude-Opus-4,1,0
92325881,Cálculo,EN,COT,Claude-Opus-4,1,1
37339456,Cálculo,EN,COT,Claude-Opus-4,1,1
68035715,Geometría,EN,COT,Claude-Opus-4,1,0
88300591,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
30264009,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
69874541,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
42283864,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
40400682,Probabilidad,EN,COT,Claude-Opus-4,1,1
11740200,Lógica Matemática,EN,COT,Claude-Opus-4,1,0
10016400,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
22015068,Lógica Matemática,EN,COT,Claude-Opus-4,1,0
95825976,Probabilidad,EN,COT,Claude-Opus-4,1,1
13123055,Cálculo,EN,COT,Claude-Opus-4,1,1
41926288,Cálculo,EN,COT,Claude-Opus-4,1,1
39422336,Teoria de Números,EN,COT,Claude-Opus-4,1,1
46648638,Álgebra,EN,COT,Claude-Opus-4,1,1
91557340,Álgebra,EN,COT,Claude-Opus-4,1,0
95742475,Teoria de Números,EN,COT,Claude-Opus-4,1,1
37465279,Teoria de Números,EN,COT,Claude-Opus-4,1,1
46784732,Álgebra,EN,COT,Claude-Opus-4,1,0
77573257,Teoria de Números,EN,COT,Claude-Opus-4,1,1
50587904,Álgebra,EN,COT,Claude-Opus-4,1,1
77476392,Cálculo,EN,COT,Claude-Opus-4,1,0
82424055,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
83268318,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
12631363,Teoria de Números,EN,COT,Claude-Opus-4,1,1
53431694,Teoria de Números,EN,COT,Claude-Opus-4,1,1
27600538,Álgebra,EN,COT,Claude-Opus-4,1,1
67048238,Teoria de Números,EN,COT,Claude-Opus-4,1,0
10501336,Álgebra,EN,COT,Claude-Opus-4,1,1
10819664,Teoria de Números,EN,COT,Claude-Opus-4,1,1
84414289,Teoria de Números,EN,COT,Claude-Opus-4,1,0
93030585,Álgebra,EN,COT,Claude-Opus-4,1,1
37967363,Álgebra,EN,COT,Claude-Opus-4,1,1
91250457,Álgebra,EN,COT,Claude-Opus-4,1,1
22774437,Álgebra,EN,COT,Claude-Opus-4,1,1
24705295,Álgebra,EN,COT,Claude-Opus-4,1,1
13226850,Álgebra,EN,COT,Claude-Opus-4,1,1
89629381,Teoria de Números,EN,COT,Claude-Opus-4,1,1
30542860,Geometría,EN,COT,Claude-Opus-4,1,0
39221677,Geometría,EN,COT,Claude-Opus-4,1,0
28658009,Teoria de Números,EN,COT,Claude-Opus-4,1,1
69710886,Teoria de Números,EN,COT,Claude-Opus-4,1,1
78646333,Geometría,EN,COT,Claude-Opus-4,1,0
52601141,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
49790913,Teoria de Números,EN,COT,Claude-Opus-4,1,0
39271842,Álgebra,EN,COT,Claude-Opus-4,1,1
33207141,Geometría,EN,COT,Claude-Opus-4,1,0
41858890,Geometría,EN,COT,Claude-Opus-4,1,1
14793502,Probabilidad,EN,COT,Claude-Opus-4,1,1
31369699,Teoria de Números,EN,COT,Claude-Opus-4,1,1
35785392,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
36102586,Álgebra,EN,COT,Claude-Opus-4,1,1
41485018,Probabilidad,EN,COT,Claude-Opus-4,1,0
44556592,Cálculo,EN,COT,Claude-Opus-4,1,0
54579607,Cálculo,EN,COT,Claude-Opus-4,1,1
60713931,Probabilidad,EN,COT,Claude-Opus-4,1,0
64041478,Álgebra,EN,COT,Claude-Opus-4,1,0
65904660,Lógica Matemática,EN,COT,Claude-Opus-4,1,0
69758831,Teoria de Números,EN,COT,Claude-Opus-4,1,0
70107447,Probabilidad,EN,COT,Claude-Opus-4,1,1
70675663,Cálculo,EN,COT,Claude-Opus-4,1,0
75069520,Probabilidad,EN,COT,Claude-Opus-4,1,0
75721634,Geometría,EN,COT,Claude-Opus-4,1,0
80693918,Teoria de Números,EN,COT,Claude-Opus-4,1,1
80866823,Probabilidad,EN,COT,Claude-Opus-4,1,1
84145301,Probabilidad,EN,COT,Claude-Opus-4,1,0
85182422,Probabilidad,EN,COT,Claude-Opus-4,1,0
92277356,Geometría,EN,COT,Claude-Opus-4,1,0
94075696,Geometría,EN,COT,Claude-Opus-4,1,0
97250565,Geometría,EN,COT,Claude-Opus-4,1,0
11110001,Cálculo,EN,COT,Claude-Opus-4,1,1
11110002,Cálculo,EN,COT,Claude-Opus-4,1,0
11110003,Cálculo,EN,COT,Claude-Opus-4,1,1
11110004,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
11110005,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
11110006,Lógica Matemática,EN,COT,Claude-Opus-4,1,1
29686107,Probabilidad,EN,COT,Claude-Opus-4,1,0
66145698,Probabilidad,EN,COT,Claude-Opus-4,1,1
39293819,Probabilidad,EN,COT,Claude-Opus-4,1,1
13410727,Probabilidad,EN,COT,Claude-Opus-4,1,0
64475599,Probabilidad,EN,COT,Claude-Opus-4,1,1
11110007,Combinatoria,EN,COT,Claude-Opus-4,1,0
11110008,Combinatoria,EN,COT,Claude-Opus-4,1,0
11110009,Combinatoria,EN,COT,Claude-Opus-4,1,1
11110010,Combinatoria,EN,COT,Claude-Opus-4,1,0
11110011,Combinatoria,EN,COT,Claude-Opus-4,1,1
11110012,Combinatoria,EN,COT,Claude-Opus-4,1,1
11110013,Combinatoria,EN,COT,Claude-Opus-4,1,1
11110014,Combinatoria,EN,COT,Claude-Opus-4,1,0
11110015,Combinatoria,EN,COT,Claude-Opus-4,1,1
11110016,Combinatoria,EN,COT,Claude-Opus-4,1,0
11110017,Combinatoria,EN,COT,Claude-Opus-4,1,1
11110018,Combinatoria,EN,COT,Claude-Opus-4,1,0
11110019,Combinatoria,EN,COT,Claude-Opus-4,1,0
11110020,Combinatoria,EN,COT,Claude-Opus-4,1,0
38829155,Cálculo,EN,COT,Claude-Opus-4,2,0
57228746,Geometría,EN,COT,Claude-Opus-4,2,1
67283791,Geometría,EN,COT,Claude-Opus-4,2,0
22560123,Cálculo,EN,COT,Claude-Opus-4,2,1
11903135,Geometría,EN,COT,Claude-Opus-4,2,1
28888083,Geometría,EN,COT,Claude-Opus-4,2,1
32509360,Geometría,EN,COT,Claude-Opus-4,2,0
91245748,Cálculo,EN,COT,Claude-Opus-4,2,0
69096660,Cálculo,EN,COT,Claude-Opus-4,2,1
92325881,Cálculo,EN,COT,Claude-Opus-4,2,1
37339456,Cálculo,EN,COT,Claude-Opus-4,2,1
68035715,Geometría,EN,COT,Claude-Opus-4,2,0
88300591,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
30264009,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
69874541,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
42283864,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
40400682,Probabilidad,EN,COT,Claude-Opus-4,2,1
11740200,Lógica Matemática,EN,COT,Claude-Opus-4,2,0
10016400,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
22015068,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
95825976,Probabilidad,EN,COT,Claude-Opus-4,2,1
13123055,Cálculo,EN,COT,Claude-Opus-4,2,1
41926288,Cálculo,EN,COT,Claude-Opus-4,2,1
39422336,Teoria de Números,EN,COT,Claude-Opus-4,2,1
46648638,Álgebra,EN,COT,Claude-Opus-4,2,1
91557340,Álgebra,EN,COT,Claude-Opus-4,2,0
95742475,Teoria de Números,EN,COT,Claude-Opus-4,2,1
37465279,Teoria de Números,EN,COT,Claude-Opus-4,2,1
46784732,Álgebra,EN,COT,Claude-Opus-4,2,1
77573257,Teoria de Números,EN,COT,Claude-Opus-4,2,0
50587904,Álgebra,EN,COT,Claude-Opus-4,2,0
77476392,Cálculo,EN,COT,Claude-Opus-4,2,1
82424055,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
83268318,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
12631363,Teoria de Números,EN,COT,Claude-Opus-4,2,1
53431694,Teoria de Números,EN,COT,Claude-Opus-4,2,0
27600538,Álgebra,EN,COT,Claude-Opus-4,2,1
67048238,Teoria de Números,EN,COT,Claude-Opus-4,2,0
10501336,Álgebra,EN,COT,Claude-Opus-4,2,1
10819664,Teoria de Números,EN,COT,Claude-Opus-4,2,1
84414289,Teoria de Números,EN,COT,Claude-Opus-4,2,1
93030585,Álgebra,EN,COT,Claude-Opus-4,2,1
37967363,Álgebra,EN,COT,Claude-Opus-4,2,1
91250457,Álgebra,EN,COT,Claude-Opus-4,2,1
22774437,Álgebra,EN,COT,Claude-Opus-4,2,1
24705295,Álgebra,EN,COT,Claude-Opus-4,2,1
13226850,Álgebra,EN,COT,Claude-Opus-4,2,0
89629381,Teoria de Números,EN,COT,Claude-Opus-4,2,1
30542860,Geometría,EN,COT,Claude-Opus-4,2,1
39221677,Geometría,EN,COT,Claude-Opus-4,2,1
28658009,Teoria de Números,EN,COT,Claude-Opus-4,2,1
69710886,Teoria de Números,EN,COT,Claude-Opus-4,2,1
78646333,Geometría,EN,COT,Claude-Opus-4,2,0
52601141,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
49790913,Teoria de Números,EN,COT,Claude-Opus-4,2,1
39271842,Álgebra,EN,COT,Claude-Opus-4,2,1
33207141,Geometría,EN,COT,Claude-Opus-4,2,1
41858890,Geometría,EN,COT,Claude-Opus-4,2,1
14793502,Probabilidad,EN,COT,Claude-Opus-4,2,1
31369699,Teoria de Números,EN,COT,Claude-Opus-4,2,1
35785392,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
36102586,Álgebra,EN,COT,Claude-Opus-4,2,1
41485018,Probabilidad,EN,COT,Claude-Opus-4,2,0
44556592,Cálculo,EN,COT,Claude-Opus-4,2,0
54579607,Cálculo,EN,COT,Claude-Opus-4,2,1
60713931,Probabilidad,EN,COT,Claude-Opus-4,2,0
64041478,Álgebra,EN,COT,Claude-Opus-4,2,0
65904660,Lógica Matemática,EN,COT,Claude-Opus-4,2,0
69758831,Teoria de Números,EN,COT,Claude-Opus-4,2,0
70107447,Probabilidad,EN,COT,Claude-Opus-4,2,1
70675663,Cálculo,EN,COT,Claude-Opus-4,2,0
75069520,Probabilidad,EN,COT,Claude-Opus-4,2,0
75721634,Geometría,EN,COT,Claude-Opus-4,2,0
80693918,Teoria de Números,EN,COT,Claude-Opus-4,2,1
80866823,Probabilidad,EN,COT,Claude-Opus-4,2,1
84145301,Probabilidad,EN,COT,Claude-Opus-4,2,0
85182422,Probabilidad,EN,COT,Claude-Opus-4,2,0
92277356,Geometría,EN,COT,Claude-Opus-4,2,0
94075696,Geometría,EN,COT,Claude-Opus-4,2,0
97250565,Geometría,EN,COT,Claude-Opus-4,2,0
11110001,Cálculo,EN,COT,Claude-Opus-4,2,1
11110002,Cálculo,EN,COT,Claude-Opus-4,2,0
11110003,Cálculo,EN,COT,Claude-Opus-4,2,1
11110004,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
11110005,Lógica Matemática,EN,COT,Claude-Opus-4,2,1
11110006,Lógica Matemática,EN,COT,Claude-Opus-4,2,0
29686107,Probabilidad,EN,COT,Claude-Opus-4,2,0
66145698,Probabilidad,EN,COT,Claude-Opus-4,2,1
39293819,Probabilidad,EN,COT,Claude-Opus-4,2,1
13410727,Probabilidad,EN,COT,Claude-Opus-4,2,0
64475599,Probabilidad,EN,COT,Claude-Opus-4,2,1
11110007,Combinatoria,EN,COT,Claude-Opus-4,2,1
11110008,Combinatoria,EN,COT,Claude-Opus-4,2,0
11110009,Combinatoria,EN,COT,Claude-Opus-4,2,1
11110010,Combinatoria,EN,COT,Claude-Opus-4,2,0
11110011,Combinatoria,EN,COT,Claude-Opus-4,2,1
11110012,Combinatoria,EN,COT,Claude-Opus-4,2,1
11110013,Combinatoria,EN,COT,Claude-Opus-4,2,1
11110014,Combinatoria,EN,COT,Claude-Opus-4,2,0
11110015,Combinatoria,EN,COT,Claude-Opus-4,2,0
11110016,Combinatoria,EN,COT,Claude-Opus-4,2,0
11110017,Combinatoria,EN,COT,Claude-Opus-4,2,0
11110018,Combinatoria,EN,COT,Claude-Opus-4,2,0
11110019,Combinatoria,EN,COT,Claude-Opus-4,2,0
11110020,Combinatoria,EN,COT,Claude-Opus-4,2,0
38829155,Cálculo,EN,COT,Claude-Opus-4,3,0
57228746,Geometría,EN,COT,Claude-Opus-4,3,1
67283791,Geometría,EN,COT,Claude-Opus-4,3,0
22560123,Cálculo,EN,COT,Claude-Opus-4,3,1
11903135,Geometría,EN,COT,Claude-Opus-4,3,1
28888083,Geometría,EN,COT,Claude-Opus-4,3,1
32509360,Geometría,EN,COT,Claude-Opus-4,3,0
91245748,Cálculo,EN,COT,Claude-Opus-4,3,0
69096660,Cálculo,EN,COT,Claude-Opus-4,3,0
92325881,Cálculo,EN,COT,Claude-Opus-4,3,1
37339456,Cálculo,EN,COT,Claude-Opus-4,3,1
68035715,Geometría,EN,COT,Claude-Opus-4,3,0
88300591,Lógica Matemática,EN,COT,Claude-Opus-4,3,1
30264009,Lógica Matemática,EN,COT,Claude-Opus-4,3,1
69874541,Lógica Matemática,EN,COT,Claude-Opus-4,3,1
42283864,Lógica Matemática,EN,COT,Claude-Opus-4,3,1
40400682,Probabilidad,EN,COT,Claude-Opus-4,3,1
11740200,Lógica Matemática,EN,COT,Claude-Opus-4,3,0
10016400,Lógica Matemática,EN,COT,Claude-Opus-4,3,0
22015068,Lógica Matemática,EN,COT,Claude-Opus-4,3,0
95825976,Probabilidad,EN,COT,Claude-Opus-4,3,1
13123055,Cálculo,EN,COT,Claude-Opus-4,3,1
41926288,Cálculo,EN,COT,Claude-Opus-4,3,1
39422336,Teoria de Números,EN,COT,Claude-Opus-4,3,1
46648638,Álgebra,EN,COT,Claude-Opus-4,3,1
91557340,Álgebra,EN,COT,Claude-Opus-4,3,1
95742475,Teoria de Números,EN,COT,Claude-Opus-4,3,1
37465279,Teoria de Números,EN,COT,Claude-Opus-4,3,0
46784732,Álgebra,EN,COT,Claude-Opus-4,3,1
77573257,Teoria de Números,EN,COT,Claude-Opus-4,3,1
